Proprietaire final (bis);Proprietaire final (bis) %;Proprietaire final NOM;Proprietaire final %;3e etage NOM;3e etage %;?;2e etage NOM;2e etage %;1er etage NOM;1er etage %;Media NOM;Media TYPE;Media PERIODICITE;Source;Publication;Consultation;Contrepoids  1 NOM;%;Contrepoids 2 NOM;%
;;Francois Pinault;100%;100%;100%;;Artemis;100%;Groupe Sebdo-Le Point;100%;Le Point;GPE;Hebdomadaire;groupeartemis.com et agefi.fr;;28/06/2016;;;;
;;Francois Pinault;100%;100%;100%;;Artemis;100%;Groupe l'Agefi;100%;L'Agefi hebdo;GPE;Hebdomadaire;groupeartemis.com et agefi.fr;;28/06/2016;;;;
;;Yves de Chaisemartin;57%;57%;57%;;;;;;Marianne;GPE;Hebdomadaire;;;;;;;
Famille Mohn;contr?le;Bertelsmann;100%;100%;100%;;Gruner + Jahr;100%;Prisma Media;100%;VSD;GPE;Hebdomadaire;investir.lesechos.fr;06/10/2014;14/05/2016;;;;
Famille Mohn;contr?le;Bertelsmann;100%;100%;100%;;Gruner + Jahr;100%;Prisma Media;100%;Capital;GPE;Mensuel;investir.lesechos.fr;41918;42504;;;;
Famille Mohn;contr?le;Bertelsmann;100%;100%;100%;;Gruner + Jahr;100%;Prisma Media;100%;Management;GPE;Mensuel;investir.lesechos.fr;41918;42504;;;;
Famille Mohn;contr?le;Bertelsmann;100%;100%;100%;;Gruner + Jahr;100%;Prisma Media;100%;Harvard Business Review;GPE;Bimestriel;investir.lesechos.fr;41918;42504;;;;
Famille Mohn;contr?le;Bertelsmann;75%;75%;75%;;RTL Group;48%;Groupe M6;100%;M6;Television;Gratuit;zonebourse.com;;14/05/2016;;;;
Famille Mohn;contr?le;Bertelsmann;75%;75%;75%;;RTL Group;48%;Groupe M6;100%;W9;Television;Gratuit;zonebourse.com;;42504;;;;
Famille Mohn;contr?le;Bertelsmann;75%;75%;75%;;RTL Group;48%;Groupe M6;100%;6ter;Television;Gratuit;zonebourse.com;;42504;;;;
Famille Mohn;contr?le;Bertelsmann;75%;75%;75%;;RTL Group;100%;100%;100%;RTL;Radio;National;zonebourse.com;;42504;;;;
Famille Mohn;contr?le;Bertelsmann;75%;75%;75%;;RTL Group;100%;100%;100%;RTL2;Radio;National;zonebourse.com;;42504;;;;
Famille Mohn;contr?le;Bertelsmann;75%;75%;75%;;RTL Group;100%;100%;100%;Fun Radio;Radio;National;zonebourse.com;;42504;;;;
;;Federation anarchiste;100%;100%;100%;;;;;;Le Monde libertaire;GPE;Hebdomadaire;;;;;;;
;;Centre royaliste d'Action fran?aise;100%;100%;100%;;;;;;L'Action fran?aise 2000;GPE;Hebdomadaire;;;;;;;
;;Trusted Media Brands, Inc;100%;100%;100%;;˜Reader's Digest;100%;;;Selection˜Reader's Digest;GPE;Mensuel;;;;;;;
;;Robert Monteux;75,40%;75,40%;75,40%;;Groupe Revenu Multimedia;100%;;;Le Revenu;GPE;Mensuel;;;;;;;
;;Groupe Revue Fiduciaire;100%;100%;100%;;;;;;Interets Prives;GPE;Mensuel;;;;;;;
;;Riss;70%;70%;70%;;;;;;Charlie Hebdo;GPE;Hebdomadaire;;;;;;;
;;eric Portheault;30%;30%;30%;;;;;;Charlie Hebdo;GPE;Hebdomadaire;;;;;;;
;;Martin & Olivier Bouygues;20%;20%;20%;;Bouygues;44%;Groupe TF1;100%;TF1;Television;Gratuit;bouygues.com et groupe-tf1.fr et votreargent.lexpress.fr;31/12/2016 et 31/12/2014 et 06/01/2015;28/06/2016;;;;
;;Martin & Olivier Bouygues;20%;20%;20%;;Bouygues;44%;Groupe TF1;100%;NT1;Television;Gratuit;bouygues.com et groupe-tf1.fr et votreargent.lexpress.fr;31/12/2016 et 31/12/2014 et 06/01/2015;42549;;;;
;;Martin & Olivier Bouygues;20%;20%;20%;;Bouygues;44%;Groupe TF1;100%;LCI;Television;Gratuit;bouygues.com et groupe-tf1.fr et votreargent.lexpress.fr;31/12/2016 et 31/12/2014 et 06/01/2015;42549;;;;
;;Martin & Olivier Bouygues;20%;20%;20%;;Bouygues;44%;Groupe TF1;100%;HD1;Television;Gratuit;bouygues.com et groupe-tf1.fr et votreargent.lexpress.fr;31/12/2016 et 31/12/2014 et 06/01/2015;42549;;;;
;;Martin & Olivier Bouygues;20%;20%;20%;;Bouygues;44%;Groupe TF1;100%;TMC;Television;Gratuit;bouygues.com;09/06/2016;28/06/2016;;;;
;;Republique fran?aise;100%;100%;100%;;;;;;La Cha?ne parlementaire;Television;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;;;;;Public Senat;Television;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Medias Monde;100%;100%;100%;Monte Carlo Doualiya;Radio;International;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Medias Monde;100%;100%;100%;Radio France International;Radio;International;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Medias Monde;100%;100%;100%;France 24;Television;International;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Medias Monde;13%;13%;13%;TV5 Monde;Television;International;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Television;49%;49%;49%;TV5 Monde;Television;International;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Television;100%;100%;100%;France 2;Television;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Television;100%;100%;100%;France 3;Television;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Television;100%;100%;100%;France 5;Television;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Television;100%;100%;100%;France 4;Television;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Television;100%;100%;100%;France ƒ;Television;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;France Television;Contr?lent;Contr?lent;Contr?lent;France Info;Television / radio;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;Contr?lent;Contr?lent;Contr?lent;France Info;Television / radio;Gratuit;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;100%;100%;100%;France Inter;Radio;National;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;100%;100%;100%;France Musique;Radio;National;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;100%;100%;100%;France Culture;Radio;National;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;100%;100%;100%;FIP;Radio;National;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;100%;100%;100%;France Bleu;Radio;National;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;100%;100%;100%;France Info;Radio;National;;;;;;;
;;Republique fran?aise;100%;100%;100%;;Radio France;100%;100%;100%;Mouv'˜;Radio;National;;;;;;;
;;Republique fran?aise;100%;100%;100%;;;;Arte France;50%;Arte;Television;Gratuit;;;;;;;
;;ARD / ZDF;100%;100%;100%;;;;Arte Deutschland TV GmbH;50%;Arte;Television;Gratuit;;;;;;;
;;Jean-Paul Baudecroux;79,91%;NRJ Group;100%;;;;;;NRJ 12;Television;Gratuit;nrjgroup.fr;31/12/2015;16/05/2016;;;;
;;Jean-Paul Baudecroux;79,91%;NRJ Group;100%;;;;;;Cherie 25;Television; ;nrjgroup.fr;42369;42506;;;;
;;Jean-Paul Baudecroux;79,91%;NRJ Group;100%;;;;;;NRJ;Radio;National;nrjgroup.fr;42369;42506;;;;
;;Jean-Paul Baudecroux;79,91%;NRJ Group;100%;;;;;;Rire et Chansons;Radio;National;nrjgroup.fr;42369;42506;;;;
;;Jean-Paul Baudecroux;79,91%;NRJ Group;100%;;;;;;Cherie FM;Radio;National;nrjgroup.fr;42369;42506;;;;
;;Jean-Paul Baudecroux;79,91%;NRJ Group;100%;;;;;;Nostalgie;Radio;National;nrjgroup.fr;42369;42506;;;;
;;Famille Amaury;100%;Groupe Amaury;100%;;;;;;L'equipe 21;Television;Gratuit;lefigaro.fr;02/04/2013;16/05/2016;;;;
;;Famille Hutin;Contr?le;Association pour le soutien des principes de la democratie humaniste;100%;;Groupe SIPA - Ouest France;100%;100%;100%;Ouest France;Regional;Quotidien;hebdoscom.com et precom.fr;;28/06/2016;;;;
;;Famille Hutin;Contr?le;Association pour le soutien des principes de la democratie humaniste;100%;;Groupe SIPA - Ouest France;100%;100%;100%;Le Courrier de l'Ouest;Regional;Quotidien;hebdoscom.com et precom.fr;;28/06/2016;;;;
;;Famille Hutin;Contr?le;Association pour le soutien des principes de la democratie humaniste;100%;;Groupe SIPA - Ouest France;100%;100%;100%;Le Maine libre;Regional;Quotidien;hebdoscom.com et precom.fr;;28/06/2016;;;;
;;Famille Hutin;Contr?le;Association pour le soutien des principes de la democratie humaniste;100%;;Groupe SIPA - Ouest France;100%;100%;100%;Presse-Ocean;Regional;Quotidien;hebdoscom.com et precom.fr;;28/06/2016;;;;
;;Famille Hutin;Contr?le;Association pour le soutien des principes de la democratie humaniste;100%;;Groupe SIPA - Ouest France;100%;100%;100%;La Presse de la Manche;Regional;Quotidien;hebdoscom.com et precom.fr;;28/06/2016;;;;
;;Famille Hutin;Contr?le;Association pour le soutien des principes de la democratie humaniste;100%;;Groupe SIPA - Ouest France;100%;100%;100%;Publi Hebdos (77 hebdomadaires regionaux payants, 15 gratuits, 1 quotidien);Regional;Quotidien et hebdomadaire;publihebdos.com;;04/05/2016;;;;
;;Famille Hutin;Contr?le;Association pour le soutien des principes de la democratie humaniste;100%;;Groupe SIPA - Ouest France;40%;Sofiouest;50%;20 Minutes (11 editions locales);GPE;Quotidien;cbnews.fr et lavoixdunord.fr;07/01/2016 et 20/06/2015;05/05/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;49%;49%;49%;20 Minutes (11 editions locales);GPE;Quotidien;cbnews.fr et lavoixdunord.fr;07/01/2016 et 20/06/2015;05/05/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;La Voix du Nord;Regional;Quotidien;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Nord eclair;Regional;Quotidien;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Nord Littoral;Regional;Quotidien;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Courrier picard;Regional;Quotidien;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;L'aisne Nouvelle;Regional;Quotidien;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;L'Union - L'Ardennais;Regional;Quotidien;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;L'Est-eclair - Liberation Champagne;Regional;Quotidien;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;L'Avenir de l'Artois;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Les Echos du Touquet;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Le Journal des Flandres;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Le Messager;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;L'Essor savoyard;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Le Pays gessien;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;La Tribune republicaine;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;La Savoie;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Groupe Rossel;73%;73%;73%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Le Phare Dunkerquois;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Credit Agricole Nord de France;25%;25%;25%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;La Semaine dans le Boulonnais;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Credit Agricole Nord de France;25%;25%;25%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Le Reveil de Berck;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Credit Agricole Nord de France;25%;25%;25%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;Le Journal de Montreuil;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Credit Agricole Nord de France;25%;25%;25%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;L'indicateur;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Credit Agricole Nord de France;25%;25%;25%;;Groupe Rossel La Voix;96%;La Voix du Nord SA;100%;L'Echo de la Lys;Regional;Hebdomadaire;latribune.fr et rossel-lavoix.fr;11/01/2016 et 04/09/2013;28/06/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;L'Est republicain;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;Le Republicain lorrain;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;DNA˜;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;Vosges Matin;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;L'Alsace;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;Le Bien public;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;Le Journal de Sa?ne-et-Loire;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;Le Progres;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;Le Dauphine libere;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;100%;Vaucluse Matin;Regional;Quotidien;ebra.fr;2009;04/05/2016;;;;
;;Credit Mutuel;100%;100%;100%;;;;Groupe EBRA;50%;Le Journal de la Haute-Marne;Regional;Quotidien;wikipedia.org;;04/05/2016;;;;
;;Fondation Varenne;>50%;>50%;>50%;;Groupe La Montagne - Centre France;100%;100%;100%;La Montagne;Regional;Quotidien;lamontagne.fr;;04/05/2016;;;;
